Benchmark: /home/xpodola/cert-validation-stats/tests/performance/benchmark/cert_file_db.py
Dataset: benchmark_500000-certs.gz
CPUs used: 64

Started insert:
Finished: 527.8065586090088

Check every cert for existance:
Finished: 79.46014380455017

Started rollback: 
Finished: 78.65797233581543

Started 2nd insert:
Finished: 510.47474431991577

Started commit: 
Finished: 72.34530735015869

Check every cert for existance (ReadOnly):
Finished: 1314.8102362155914

Started get:
Finished: 1376.7715716362

Started delete: 
Finished: 102.9702627658844

Started commit: 
Finished: 9.055553913116455
         2236547183 function calls (2236532670 primitive calls) in 4072.586 seconds

   Ordered by: call count

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       44    0.001    0.000    0.031    0.001 <frozen importlib._bootstrap_external>:743(get_code)
       44    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:800(__init__)
       44    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:825(get_filename)
       44    0.003    0.000    0.005    0.000 <frozen importlib._bootstrap_external>:830(get_data)
       44    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:840(path_stats)
       44    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:393(_check_name_wrapper)
       44    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:35(_new_module)
       43    0.000    0.000    0.000    0.000 _compat_pickle.py:165(<genexpr>)
       42    0.000    0.000    0.000    0.000 sre_parse.py:81(groups)
       42    0.000    0.000    0.000    0.000 {built-in method builtins.all}
    40/38    0.000    0.000    0.000    0.000 typing.py:580(_subs_tree)
       40    0.000    0.000    0.000    0.000 {method 'remove' of 'set' objects}
       40    0.000    0.000    0.000    0.000 {method 'items' of 'mappingproxy' objects}
       40    0.000    0.000    0.000    0.000 _weakrefset.py:16(__init__)
       40    0.000    0.000    0.000    0.000 _weakrefset.py:20(__enter__)
       40    0.000    0.000    0.000    0.000 _weakrefset.py:26(__exit__)
       40    0.000    0.000    0.000    0.000 _weakrefset.py:52(_commit_removals)
       39    0.000    0.000    0.000    0.000 {built-in method builtins.hash}
    38/36    0.000    0.000    0.000    0.000 typing.py:1083(_subs_tree)
       37    0.000    0.000    0.000    0.000 decoder.py:90(_strictly_valid_num)
       37    0.000    0.000    0.001    0.000 decoder.py:705(load_line)
       37    0.000    0.000    0.000    0.000 decoder.py:789(_load_line_multiline_str)
       37    0.000    0.000    0.000    0.000 decoder.py:809(load_value)
       37    0.000    0.000    0.000    0.000 encoder.py:174(dump_value)
       37    0.000    0.000    0.000    0.000 __init__.py:22(<genexpr>)
       37    0.000    0.000    0.000    0.000 context.py:264(<genexpr>)
       36    0.000    0.000    0.000    0.000 typing.py:896(_no_slots_copy)
       36    0.001    0.000    0.009    0.000 typing.py:1099(__getitem__)
       36    0.000    0.000    0.000    0.000 {method 'upper' of 'str' objects}
       35    0.000    0.000    0.000    0.000 datetime.py:262(_check_int_field)
       32    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1202(<genexpr>)
    30/10    0.000    0.000    0.001    0.000 typing.py:1145(__subclasscheck__)
       30    0.000    0.000    0.000    0.000 {built-in method builtins.print}
       30    0.000    0.000    0.000    0.000 {method 'extend' of 'list' objects}
     29/8    0.001    0.000    0.002    0.000 sre_parse.py:470(_parse)
       27    0.000    0.000    0.000    0.000 {built-in method _hashlib.get_fips_mode}
       27    0.000    0.000    0.000    0.000 typing.py:654(_check_generic)
       26    0.000    0.000    0.000    0.000 decoder.py:608(_unescape)
       26    0.000    0.000    0.000    0.000 _collections_abc.py:392(__subclasshook__)
       25    0.000    0.000    0.000    0.000 typing.py:1019(_abc_negative_cache)
     25/8    0.000    0.000    0.002    0.000 sre_parse.py:407(_parse_sub)
       24    0.000    0.000    0.000    0.000 tokenize.py:148(<listcomp>)
       24    0.000    0.000    0.000    0.000 {method 'is_package' of 'zipimport.zipimporter' objects}
       23    0.000    0.000    0.000    0.000 encoder.py:86(_dump_str)
       23    0.000    0.000    0.000    0.000 enum.py:419(_get_mixins_)
       23    0.000    0.000    0.000    0.000 {method 'isidentifier' of 'str' objects}
       22    0.000    0.000    0.000    0.000 {built-in method builtins.id}
       21    0.000    0.000    0.000    0.000 enum.py:181(<genexpr>)
       20    0.000    0.000    0.000    0.000 tokenize.py:112(group)
       20    0.000    0.000    0.000    0.000 sre_compile.py:223(_compile_charset)
       20    0.000    0.000    0.000    0.000 sre_compile.py:250(_optimize_charset)
       20    0.000    0.000    0.000    0.000 {built-in method builtins.globals}
       19    0.000    0.000    0.000    0.000 __init__.py:420(<genexpr>)
       19    0.000    0.000    0.000    0.000 __init__.py:422(<genexpr>)
       19    0.009    0.000    0.011    0.001 {built-in method _imp.create_dynamic}
       19    0.000    0.000    0.000    0.000 {built-in method _imp.exec_dynamic}
       19    0.000    0.000    0.000    0.000 {method '__contains__' of 'frozenset' objects}
       19    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:908(__init__)
       19    0.000    0.000    0.011    0.001 <frozen importlib._bootstrap_external>:919(create_module)
       19    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:927(exec_module)
       18    0.000    0.000    0.007    0.000 __init__.py:1298(info)
       18    0.000    0.000    0.000    0.000 typing.py:168(__new__)
       17    0.000    0.000    0.000    0.000 enum.py:797(__or__)
       16    0.000    0.000    0.000    0.000 typing.py:1033(_abc_negative_cache_version)
       16    0.000    0.000    0.000    0.000 typing.py:1110(<genexpr>)
       16    0.000    0.000    0.000    0.000 typing.py:646(<genexpr>)
       16    0.000    0.000    0.000    0.000 sre_compile.py:539(isstring)
       16    0.000    0.000    0.000    0.000 functools.py:44(update_wrapper)
       15    0.000    0.000    0.000    0.000 typing.py:165(__init__)
       15    0.000    0.000    0.000    0.000 enum.py:874(_power_of_two)
       15    0.000    0.000    0.000    0.000 sre_compile.py:388(_simple)
       15    0.000    0.000    0.000    0.000 sre_parse.py:167(__setitem__)
       15    0.000    0.000    0.014    0.001 <frozen importlib._bootstrap>:433(spec_from_loader)
       14    0.000    0.000    0.001    0.000 hashlib.py:123(__get_openssl_constructor)
       14    0.000    0.000    0.000    0.000 decoder.py:639(get_empty_table)
       14    0.000    0.000    0.001    0.000 encoder.py:182(dump_sections)
       14    0.000    0.000    0.000    0.000 {method 'find_loader' of 'zipimport.zipimporter' objects}
       14    0.000    0.000    0.000    0.000 {method 'setter' of 'property' objects}
       14    0.000    0.000    0.014    0.001 <frozen importlib._bootstrap_external>:1102(_legacy_get_spec)
       13    0.000    0.000    0.000    0.000 enum.py:868(<lambda>)
       13    0.000    0.000    0.000    0.000 sre_parse.py:84(opengroup)
       13    0.000    0.000    0.000    0.000 sre_parse.py:96(closegroup)
       12    0.000    0.000    0.000    0.000 context.py:186(get_context)
       12    0.000    0.000    0.000    0.000 typing.py:651(<genexpr>)
       12    0.000    0.000    0.161    0.013 threading.py:1024(join)
       12    0.000    0.000    0.161    0.013 threading.py:1062(_wait_for_tstate_lock)
       12    0.000    0.000    0.000    0.000 enum.py:822(_high_bit)
     12/4    0.013    0.001    0.087    0.022 {method 'load_module' of 'zipimport.zipimporter' objects}
       12    0.014    0.001    0.014    0.001 {method 'get_filename' of 'zipimport.zipimporter' objects}
       12    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1336(_fix_up_module)
     12/4    0.000    0.000    0.087    0.022 <frozen importlib._bootstrap>:622(_load_backward_compatible)
       12    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:194(_lock_unlock_module)
       11    0.000    0.000    0.000    0.000 encoder.py:139(<lambda>)
       11    0.000    0.000    0.000    0.000 typing.py:512(<genexpr>)
       11    0.000    0.000    0.000    0.000 {built-in method _struct.pack}
     11/5    0.000    0.000    0.070    0.014 {built-in method builtins.__import__}
       11    0.000    0.000    0.000    0.000 {method 'lower' of 'str' objects}
       10    0.000    0.000    0.000    0.000 functools.py:74(wraps)
       10    0.000    0.000    0.000    0.000 {method 'sort' of 'list' objects}
        9    0.000    0.000    0.000    0.000 datetime.py:356(__new__)
        9    0.000    0.000    0.000    0.000 __init__.py:190(_checkLevel)
        9    0.000    0.000    0.000    0.000 gzip.py:64(write32u)
        9    0.000    0.000    0.000    0.000 typing.py:498(__init__)
        9    0.000    0.000    0.000    0.000 sre_compile.py:378(<listcomp>)
        9    0.000    0.000    0.000    0.000 sre_compile.py:376(_mk_bitmap)
        9    0.000    0.000    0.000    0.000 {built-in method builtins.round}
        9    0.000    0.000    0.000    0.000 {method 'translate' of 'bytearray' objects}
        9    0.000    0.000    0.000    0.000 posixpath.py:64(isabs)
        9    0.000    0.000    0.000    0.000 posixpath.py:338(normpath)
        9    0.000    0.000    0.000    0.000 posixpath.py:376(abspath)
        9    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1067(_path_hooks)
        8    0.000    0.000    0.000    0.000 connection.py:121(__init__)
        8    0.000    0.000    0.000    0.000 connection.py:134(__del__)
        8    0.000    0.000    0.000    0.000 connection.py:364(_close)
        8    0.000    0.000    0.000    0.000 tempfile.py:146(rng)
        8    0.000    0.000    0.000    0.000 tempfile.py:160(<listcomp>)
        8    0.000    0.000    0.000    0.000 tempfile.py:157(__next__)
        8    0.003    0.000    0.004    0.000 synchronize.py:50(__init__)
        8    0.000    0.000    0.000    0.000 synchronize.py:90(_make_methods)
        8    0.000    0.000    0.001    0.000 synchronize.py:114(_make_name)
        8    0.000    0.000    0.004    0.000 synchronize.py:161(__init__)
        8    0.000    0.000    0.000    0.000 util.py:136(register_after_fork)
        8    0.000    0.000    0.005    0.001 context.py:64(Lock)
        8    0.000    0.000    0.000    0.000 context.py:196(get_start_method)
        8    0.000    0.000    0.000    0.000 __init__.py:219(_acquireLock)
        8    0.000    0.000    0.000    0.000 __init__.py:228(_releaseLock)
        8    0.000    0.000    0.000    0.000 enum.py:65(__init__)
        8    0.000    0.000    0.000    0.000 enum.py:114(__prepare__)
        8    0.000    0.000    0.000    0.000 enum.py:135(<dictcomp>)
        8    0.000    0.000    0.000    0.000 enum.py:160(<setcomp>)
        8    0.001    0.000    0.003    0.000 enum.py:124(__new__)
        8    0.000    0.000    0.000    0.000 enum.py:312(__getattr__)
        8    0.000    0.000    0.000    0.000 enum.py:464(_find_new_)
        8    0.000    0.000    0.000    0.000 sre_compile.py:482(_compile_info)
        8    0.000    0.000    0.002    0.000 sre_compile.py:542(_code)
        8    0.000    0.000    0.004    0.001 sre_compile.py:557(compile)
        8    0.000    0.000    0.000    0.000 sre_parse.py:76(__init__)
        8    0.000    0.000    0.000    0.000 sre_parse.py:223(__init__)
        8    0.000    0.000    0.000    0.000 sre_parse.py:294(_class_escape)
        8    0.000    0.000    0.000    0.000 sre_parse.py:828(fix_flags)
        8    0.000    0.000    0.002    0.000 sre_parse.py:844(parse)
        8    0.000    0.000    0.000    0.000 weakref.py:339(__init__)
        8    0.000    0.000    0.000    0.000 weakref.py:334(__new__)
        8    0.000    0.000    0.000    0.000 weakref.py:165(__setitem__)
        8    0.000    0.000    0.000    0.000 weakref.py:109(remove)
        8    0.000    0.000    0.000    0.000 {built-in method _weakref._remove_dead_weakref}
        8    0.000    0.000    0.000    0.000 {built-in method _sre.compile}
        8    0.000    0.000    0.000    0.000 {method 'mro' of 'type' objects}
        8    0.000    0.000    0.000    0.000 {method '__subclasshook__' of 'object' objects}
        8    0.000    0.000    0.000    0.000 {method 'pop' of 'dict' objects}
        8    0.000    0.000    0.000    0.000 {method 'keys' of 'dict' objects}
        7    0.000    0.000    0.000    0.000 decoder.py:519(_load_date)
        7    0.000    0.000    0.000    0.000 __init__.py:685(__init__)
        7    0.000    0.000    0.000    0.000 typing.py:206(__new__)
        7    0.001    0.000    0.001    0.000 threading.py:757(__init__)
        7    0.000    0.000    0.004    0.001 re.py:231(compile)
        7    0.000    0.000    0.000    0.000 enum.py:337(__members__)
        7    0.000    0.000    0.004    0.001 enum.py:366(_create_)
        7    0.000    0.000    0.001    0.000 enum.py:625(<listcomp>)
        7    0.000    0.000    0.006    0.001 enum.py:604(_convert)
      7/5    0.000    0.000    0.000    0.000 sre_compile.py:414(_get_literal_prefix)
        7    0.000    0.000    0.000    0.000 {built-in method builtins.vars}
        6    0.000    0.000    0.000    0.000 reduction.py:43(register)
        6    0.000    0.000    0.000    0.000 typing.py:800(<genexpr>)
        6    0.000    0.000    0.000    0.000 typing.py:875(__extrahook__)
        6    0.000    0.000    0.000    0.000 typing.py:889(__extrahook__)
        6    0.000    0.000    0.000    0.000 typing.py:1263(<genexpr>)
        6    0.000    0.000    0.000    0.000 threading.py:727(_newname)
        6    0.000    0.000    0.004    0.001 threading.py:828(start)
        6    0.000    0.000    0.000    0.000 threading.py:966(_stop)
        6    0.000    0.000    0.000    0.000 threading.py:1120(daemon)
        6    0.000    0.000    0.000    0.000 threading.py:1136(daemon)
        6    0.000    0.000    0.000    0.000 functools.py:479(decorating_function)
        6    0.000    0.000    0.000    0.000 functools.py:448(lru_cache)
        6    0.000    0.000    0.000    0.000 {method 'locked' of '_thread.lock' objects}
        6    0.001    0.000    0.001    0.000 {built-in method _thread.start_new_thread}
        6    0.000    0.000    0.000    0.000 {method 'encode' of 'str' objects}
        6    0.189    0.032    0.189    0.032 {method 'clear' of 'dict' objects}
        6    0.000    0.000    0.000    0.000 codecs.py:259(__init__)
        6    0.000    0.000    0.000    0.000 codecs.py:308(__init__)
        5    0.000    0.000    0.000    0.000 decoder.py:26(_ispath)
        5    0.000    0.000    0.000    0.000 decoder.py:32(_getpath)
        5    0.000    0.000    0.005    0.001 decoder.py:113(load)
        5    0.000    0.000    0.137    0.027 __init__.py:1(<module>)
        5    0.000    0.000    0.000    0.000 encoder.py:64(<listcomp>)
        5    0.000    0.000    0.000    0.000 encoder.py:147(get_empty_table)
        5    0.000    0.000    0.000    0.000 datetime.py:46(_days_in_month)
        5    0.000    0.000    0.000    0.000 datetime.py:279(_check_date_fields)
        5    0.000    0.000    0.000    0.000 datetime.py:292(_check_time_fields)
        5    0.000    0.000    0.000    0.000 datetime.py:309(_check_tzinfo_arg)
        5    0.000    0.000    0.002    0.000 gzip.py:20(open)
        5    0.000    0.000    0.002    0.000 gzip.py:123(__init__)
        5    0.000    0.000    0.001    0.000 gzip.py:302(close)
        5    0.000    0.000    0.000    0.000 typing.py:668(_tp_cache)
        5    0.000    0.000    0.000    0.000 {built-in method _struct.calcsize}
        5    0.000    0.000    0.000    0.000 sre_compile.py:441(_get_charset_prefix)
        5    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1281(_fill_cache)
        4    0.000    0.000    0.005    0.001 queues.py:313(__init__)
        4    0.000    0.000    0.000    0.000 connection.py:505(Pipe)
        4    0.000    0.000    0.001    0.000 hashlib.py:80(__get_builtin_constructor)
        4    0.001    0.000    0.003    0.001 decoder.py:165(loads)
        4    0.000    0.000    0.000    0.000 decoder.py:636(__init__)
        4    0.000    0.000    0.018    0.005 context.py:109(SimpleQueue)
        4    0.000    0.000    0.001    0.000 __init__.py:1056(_open)
        4    0.000    0.000    0.000    0.000 __init__.py:1109(__init__)
        4    0.000    0.000    0.000    0.000 __init__.py:1268(__init__)
        4    0.000    0.000    0.000    0.000 gzip.py:385(_init_read)
        4    0.000    0.000    0.000    0.000 gzip.py:389(_read_exact)
        4    0.000    0.000    0.000    0.000 gzip.py:405(_read_gzip_header)
        4    0.000    0.000    0.000    0.000 typing.py:822(__hash__)
        4    0.000    0.000    0.000    0.000 typing.py:613(_remove_dups_flatten)
        4    0.000    0.000    0.000    0.000 threading.py:1104(is_alive)
        4    0.000    0.000    0.000    0.000 sre_parse.py:266(getuntil)
        4    0.000    0.000    0.003    0.001 __init__.py:357(namedtuple)
        4    0.000    0.000    0.000    0.000 {method 'read' of '_io.TextIOWrapper' objects}
        4    0.000    0.000    0.000    0.000 {built-in method _sre.getlower}
        4    0.000    0.000    0.000    0.000 {built-in method builtins.repr}
        4    0.000    0.000    0.000    0.000 {built-in method builtins.sum}
        4    0.000    0.000    0.000    0.000 abc.py:151(register)
        4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1196(__init__)
        4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1322(path_hook_for_FileFinder)
        4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:99(_path_isdir)
        3    0.000    0.000   57.757   19.252 logging.py:21(__rotator)
        3    0.000    0.000   57.757   19.252 handlers.py:96(rotate)
        3    0.001    0.000   57.767   19.256 handlers.py:154(doRollover)
        3    0.000    0.000    0.000    0.000 {method 'strftime' of 'datetime.date' objects}
        3    0.000    0.000    0.000    0.000 {built-in method now}
        3    0.000    0.000    0.001    0.000 encoder.py:12(dump)
        3    0.000    0.000    0.001    0.000 encoder.py:34(dumps)
        3    0.000    0.000    0.000    0.000 encoder.py:138(<lambda>)
        3    0.000    0.000    0.000    0.000 encoder.py:131(__init__)
        3    0.000    0.000    0.000    0.000 datetime.py:41(_days_before_year)
        3    0.000    0.000    0.000    0.000 datetime.py:1389(__new__)
        3    0.000    0.000    0.000    0.000 datetime.py:2014(_create)
        3    0.000    0.000    0.003    0.001 cert_file_db.py:104(__init__)
        3    0.000    0.000    0.000    0.000 __init__.py:752(_addHandlerRef)
        3    0.000    0.000    0.000    0.000 __init__.py:771(__init__)
        3    0.000    0.000    0.000    0.000 __init__.py:800(createLock)
        3    0.000    0.000    0.000    0.000 __init__.py:1161(getLogger)
        3    0.000    0.000    0.000    0.000 __init__.py:1212(_fixupParents)
        3    0.000    0.000    0.000    0.000 __init__.py:1838(getLogger)
        3    0.000    0.000    0.000    0.000 gzip.py:213(_init_write)
        3    0.000    0.000    0.000    0.000 gzip.py:221(_write_gzip_header)
        3    0.000    0.000    0.000    0.000 typing.py:732(__new__)
        3    0.000    0.000    0.000    0.000 {method 'flush' of 'zlib.Compress' objects}
        3    0.000    0.000    0.000    0.000 {built-in method zlib.compressobj}
        3    0.000    0.000    0.000    0.000 tokenize.py:137(_all_string_prefixes)
        3    0.000    0.000    0.000    0.000 enum.py:599(value)
        3    0.000    0.000    0.000    0.000 enum.py:760(_missing_)
        3    0.000    0.000    0.000    0.000 enum.py:767(_create_pseudo_member_)
        3    0.000    0.000    0.000    0.000 enum.py:839(_decompose)
        3    0.000    0.000    0.000    0.000 sre_parse.py:342(_escape)
        3    0.000    0.000    0.000    0.000 {method 'close' of '_io.TextIOWrapper' objects}
        3    0.000    0.000    0.000    0.000 {method 'close' of '_io.BufferedWriter' objects}
        3    0.000    0.000    0.000    0.000 {built-in method _imp.create_builtin}
        3    0.000    0.000    0.000    0.000 {built-in method _imp.exec_builtin}
        3    0.000    0.000    0.000    0.000 {built-in method builtins.dir}
        3    0.000    0.000    0.000    0.000 {method 'setdefault' of 'dict' objects}
        3    5.206    1.735   57.665   19.222 {method 'writelines' of '_io._IOBase' objects}
        3    0.000    0.000    0.000    0.000 {method 'endswith' of 'bytes' objects}
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:728(create_module)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:736(exec_module)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:753(is_package)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:232(_requires_builtin_wrapper)
        2    0.000    0.000    0.000    0.000 {function Random.seed at 0x7f2e75a5f8c8}
        2    0.000    0.000    0.000    0.000 {method 'acquire' of '_multiprocessing.SemLock' objects}
        2    0.000    0.000    0.000    0.000 {method '__enter__' of '_multiprocessing.SemLock' objects}
        2    0.000    0.000    0.000    0.000 {method '__exit__' of '_multiprocessing.SemLock' objects}
        2    0.000    0.000    0.001    0.000 queues.py:339(put)
        2    0.000    0.000    0.000    0.000 connection.py:138(_check_closed)
        2    0.000    0.000    0.000    0.000 connection.py:146(_check_writable)
        2    0.000    0.000    0.000    0.000 connection.py:185(send_bytes)
        2    0.000    0.000    0.000    0.000 connection.py:369(_send)
        2    0.000    0.000    0.000    0.000 connection.py:394(_send_bytes)
        2    0.000    0.000    0.000    0.000 random.py:87(__init__)
        2    0.000    0.000    0.000    0.000 random.py:96(seed)
        2    0.000    0.000    0.000    0.000 synchronize.py:94(__enter__)
        2    0.000    0.000    0.000    0.000 synchronize.py:97(__exit__)
        2    0.001    0.000    0.363    0.181 pool.py:153(__init__)
        2    0.009    0.004    0.338    0.169 pool.py:225(_repopulate_pool)
        2    0.000    0.000    0.018    0.009 pool.py:248(_setup_queues)
        2    0.000    0.000    0.000    0.000 pool.py:531(close)
        2    0.000    0.000    0.327    0.164 pool.py:543(join)
        2    0.000    0.000    0.000    0.000 pool.py:552(_help_stuff_finish)
        2    0.000    0.000    0.001    0.001 pool.py:561(_terminate_pool)
        2    0.000    0.000    0.000    0.000 queue.py:27(__init__)
        2    0.000    0.000    0.000    0.000 queue.py:199(_init)
        2    0.000    0.000    0.000    0.000 {built-in method math.log}
        2    0.000    0.000    0.000    0.000 {method 'dump' of '_pickle.Pickler' objects}
        2    0.000    0.000    0.000    0.000 datetime.py:689(__new__)
        2    0.000    0.000    0.000    0.000 datetime.py:1059(__new__)
        2    0.000    0.000    0.388    0.194 context.py:114(Pool)
        2   16.151    8.075 1394.270  697.135 cert_file_db.py:171(exists_all)
        2    0.000    0.000    0.002    0.001 cert_file_db.py:197(__init__)
        2    0.011    0.006   81.401   40.700 cert_file_db.py:308(commit)
        2    0.004    0.002    1.415    0.707 cert_file_db.py:349(<listcomp>)
        2    0.004    0.002   71.048   35.524 cert_file_db.py:358(<listcomp>)
        2    0.043    0.022   74.176   37.088 cert_file_db.py:335(__commit_async)
        2    0.044    0.022    0.050    0.025 cert_file_db.py:443(__write_commit_info)
        2    0.000    0.000    0.000    0.000 context.py:232(get_context)
        2    0.000    0.000    0.000    0.000 reduction.py:38(__init__)
        2    0.000    0.000    0.000    0.000 reduction.py:48(dumps)
        2    0.000    0.000    0.000    0.000 __init__.py:384(__init__)
        2    0.000    0.000    0.000    0.000 __init__.py:471(__init__)
        2    0.000    0.000    0.000    0.000 __init__.py:870(setFormatter)
        2    0.000    0.000    0.000    0.000 __init__.py:960(__init__)
        2    0.000    0.000    0.000    0.000 __init__.py:1456(addHandler)
        2    0.000    0.000    0.000    0.000 gzip.py:74(__init__)
        2    0.000    0.000    0.000    0.000 gzip.py:321(flush)
        2    0.000    0.000    0.000    0.000 gzip.py:328(fileno)
        2    0.000    0.000    0.000    0.000 gzip.py:343(readable)
        2    0.000    0.000    0.000    0.000 gzip.py:346(writable)
        2    0.000    0.000    0.000    0.000 gzip.py:349(seekable)
        2    0.000    0.000    0.000    0.000 gzip.py:378(__init__)
        2    0.000    0.000    0.000    0.000 gzip.py:493(_read_eof)
        2    0.000    0.000    0.000    0.000 typing.py:790(__getitem__)
        2    0.000    0.000    0.000    0.000 typing.py:805(_subs_tree)
        2    0.000    0.000    0.000    0.000 typing.py:1248(__getitem__)
        2    0.000    0.000    0.000    0.000 typing.py:280(__init__)
        2    0.000    0.000    0.000    0.000 _compression.py:36(readable)
        2    0.000    0.000    0.000    0.000 _compression.py:39(__init__)
        2    0.000    0.000    0.000    0.000 _compression.py:59(close)
        2    0.000    0.000    0.000    0.000 _compression.py:150(tell)
        2    0.000    0.000    0.000    0.000 tokenize.py:114(maybe)
        2    0.000    0.000    0.000    0.000 enum.py:857(<listcomp>)
        2    0.000    0.000    0.000    0.000 sre_parse.py:784(_parse_flags)
        2    0.000    0.000    0.000    0.000 weakref.py:288(update)
        2    0.000    0.000    0.000    0.000 weakref.py:102(__init__)
        2    0.000    0.000    0.000    0.000 {method 'fileno' of '_io.BufferedReader' objects}
        2    0.000    0.000    0.000    0.000 {method 'getbuffer' of '_io.BytesIO' objects}
        2    0.000    0.000    0.000    0.000 {built-in method atexit.register}
        2    0.000    0.000    0.000    0.000 {method 'remove' of 'collections.deque' objects}
        2    0.000    0.000    0.000    0.000 {built-in method posix.write}
        1    0.000    0.000    0.000    0.000 synchronize.py:159(Lock)
        1    0.000    0.000    0.000    0.000 synchronize.py:184(RLock)
        1    0.000    0.000    0.000    0.000 synchronize.py:210(Condition)
        1    0.000    0.000    0.000    0.000 synchronize.py:332(Event)
        1    0.000    0.000    0.000    0.000 synchronize.py:371(Barrier)
        1    0.000    0.000    0.000    0.000 synchronize.py:11(<module>)
        1    0.000    0.000    0.000    0.000 popen_fork.py:13(Popen)
        1    0.000    0.000    0.000    0.000 popen_fork.py:1(<module>)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_md5}
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha1}
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha224}
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha256}
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha384}
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha512}
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha3_224}
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha3_256}
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha3_384}
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha3_512}
        1    0.000    0.000    0.000    0.000 queues.py:269(JoinableQueue)
        1    0.000    0.000    0.000    0.000 queues.py:311(SimpleQueue)
        1    0.000    0.000    0.013    0.013 queues.py:10(<module>)
        1    0.000    0.000    0.000    0.000 connection.py:118(_ConnectionBase)
        1    0.000    0.000    0.000    0.000 connection.py:352(Connection)
        1    0.000    0.000    0.000    0.000 connection.py:426(Listener)
        1    0.000    0.000    0.000    0.000 connection.py:568(SocketListener)
        1    0.000    0.000    0.000    0.000 connection.py:749(ConnectionWrapper)
        1    0.000    0.000    0.000    0.000 connection.py:771(XmlListener)
        1    0.000    0.000    0.011    0.011 connection.py:10(<module>)
        1    0.000    0.000    0.000    0.000 tempfile.py:136(_RandomNameSequence)
        1    0.000    0.000    0.000    0.000 tempfile.py:418(_TemporaryFileCloser)
        1    0.000    0.000    0.000    0.000 tempfile.py:461(_TemporaryFileWrapper)
        1    0.000    0.000    0.000    0.000 tempfile.py:631(SpooledTemporaryFile)
        1    0.000    0.000    0.000    0.000 tempfile.py:779(TemporaryDirectory)
        1    0.000    0.000    0.008    0.008 tempfile.py:24(<module>)
        1    0.000    0.000    0.000    0.000 random.py:71(Random)
        1    0.000    0.000    0.000    0.000 random.py:668(SystemRandom)
        1    0.000    0.000    0.007    0.007 random.py:38(<module>)
        1    0.000    0.000    0.005    0.005 hashlib.py:54(<module>)
        1    0.000    0.000    0.001    0.001 bisect.py:1(<module>)
        1    0.000    0.000    0.000    0.000 synchronize.py:46(SemLock)
        1    0.000    0.000    0.000    0.000 synchronize.py:123(Semaphore)
        1    0.000    0.000    0.000    0.000 synchronize.py:142(BoundedSemaphore)
        1    0.000    0.000    0.000    0.000 pool.py:59(ExceptionWithTraceback)
        1    0.000    0.000    0.000    0.000 pool.py:76(MaybeEncodingError)
        1    0.000    0.000    0.000    0.000 pool.py:144(Pool)
        1    0.000    0.000    0.000    0.000 pool.py:617(ApplyResult)
        1    0.000    0.000    0.000    0.000 pool.py:661(MapResult)
        1    0.000    0.000    0.000    0.000 pool.py:702(IMapIterator)
        1    0.000    0.000    0.000    0.000 pool.py:766(IMapUnorderedIterator)
        1    0.000    0.000    0.000    0.000 pool.py:780(ThreadPool)
        1    0.000    0.000    0.007    0.007 pool.py:10(<module>)
        1    0.000    0.000    0.000    0.000 util.py:147(Finalize)
        1    0.000    0.000    0.000    0.000 util.py:330(ForkAwareThreadLock)
        1    0.000    0.000    0.000    0.000 util.py:347(ForkAwareLocal)
        1    0.000    0.000    0.006    0.006 util.py:10(<module>)
