Benchmark: /home/xpodola/cert-validation-stats/tests/performance/benchmark/cert_file_db.py
Dataset: benchmark_500000_certs.gz
CPUs used: 1

Started insert:
Finished: 244.39787888526917

Check every cert for existance:
Finished: 92.42905735969543

Started rollback: 
Finished: 78.35430121421814

Started 2nd insert:
Finished: 321.26805210113525

Started commit: 
Finished: 314.56495451927185

Check every cert for existance (ReadOnly):
Finished: 1451.0142259597778

Check every cert for existance 2nd time (ReadOnly):
Finished: 111.54499292373657

Started get:
Finished: 1542.65007853508

Started delete every 2nd cert: 
Finished: 46.82567739486694

Started commit: 
Finished: 123.46366238594055
         2335249115 function calls (2335224443 primitive calls) in 4329.496 seconds

   Ordered by: call count

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      204    0.002    0.000    0.081    0.000 re.py:286(_compile)
      199    0.001    0.000    0.003    0.000 abc.py:135(<setcomp>)
      199    0.005    0.000    0.021    0.000 abc.py:132(__new__)
      198    0.000    0.000    0.000    0.000 handlers.py:77(rotation_filename)
      198    0.000    0.000    0.000    0.000 logging.py:17(__namer)
      189    0.000    0.000    0.000    0.000 status_codes.py:112(<genexpr>)
      186    0.001    0.000    0.003    0.000 enum.py:797(__or__)
      185    0.000    0.000    0.000    0.000 _oid.py:63(__hash__)
      185    0.000    0.000    0.000    0.000 utils.py:42(<lambda>)
      183    0.001    0.000    0.005    0.000 inspect.py:2854(__eq__)
      183    0.001    0.000    0.001    0.000 sre_compile.py:378(<listcomp>)
      183    0.001    0.000    0.002    0.000 sre_compile.py:376(_mk_bitmap)
      183    0.000    0.000    0.000    0.000 {method 'translate' of 'bytearray' objects}
      174    0.000    0.000    0.000    0.000 {method '__subclasshook__' of 'object' objects}
      169    0.000    0.000    0.000    0.000 {method 'pop' of 'dict' objects}
      169    0.001    0.000    0.007    0.000 abc.py:151(register)
      165    0.002    0.000    0.028    0.000 utils.py:97(verify_interface)
      164    0.000    0.000    0.035    0.000 utils.py:46(register_decorator)
      164    0.000    0.000    0.000    0.000 utils.py:45(register_interface)
      162    0.000    0.000    0.000    0.000 enum.py:630(<lambda>)
      162    0.000    0.000    0.001    0.000 sre_parse.py:342(_escape)
      161    0.000    0.000    0.000    0.000 {method 'match' of '_sre.SRE_Pattern' objects}
      154    0.000    0.000    0.000    0.000 {method 'upper' of 'str' objects}
      154    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
      150    0.000    0.000    0.000    0.000 typing.py:1096(__hash__)
      150    0.000    0.000    0.000    0.000 __init__.py:420(<genexpr>)
      150    0.000    0.000    0.000    0.000 __init__.py:422(<genexpr>)
      150    0.000    0.000    0.000    0.000 {method '__contains__' of 'frozenset' objects}
      144    0.000    0.000    0.000    0.000 {method 'items' of 'mappingproxy' objects}
      142    0.000    0.000    0.000    0.000 sre_compile.py:539(isstring)
      141    0.000    0.000    0.000    0.000 enum.py:874(_power_of_two)
   136/90    0.000    0.000    0.001    0.000 typing.py:336(_get_type_vars)
      136    0.000    0.000    0.000    0.000 {method 'issuperset' of 'frozenset' objects}
      134    0.000    0.000    0.000    0.000 six.py:88(__init__)
      132    0.000    0.000    0.000    0.000 six.py:87(__init__)
      129    0.000    0.000    0.001    0.000 re.py:169(match)
      122    0.000    0.000    0.000    0.000 sre_parse.py:294(_class_escape)
      118    0.000    0.000    0.000    0.000 opcode.py:39(def_op)
      117    0.000    0.000    0.000    0.000 utils.py:41(read_only_property)
  115/108    0.000    0.000    0.014    0.000 typing.py:676(inner)
      111    0.000    0.000    0.000    0.000 enum.py:822(_high_bit)
      111    0.000    0.000    0.000    0.000 {method 'bit_length' of 'int' objects}
      102    0.000    0.000    0.000    0.000 ssl.py:125(<lambda>)
      102    0.000    0.000    0.000    0.000 ssl.py:130(<lambda>)
      102    0.000    0.000    0.000    0.000 ssl.py:135(<lambda>)
      102    0.000    0.000    0.000    0.000 ssl.py:140(<lambda>)
      102    0.000    0.000    0.000    0.000 ssl.py:145(<lambda>)
      102    0.000    0.000    0.000    0.000 ssl.py:150(<lambda>)
      101    0.001    0.000    0.001    0.000 _oid.py:11(__init__)
       98    0.000    0.000    0.011    0.000 typing.py:133(__new__)
       98    0.000    0.000    0.000    0.000 typing.py:139(__init__)
       97    0.001    0.000    0.001    0.000 {built-in method posix.getcwd}
       95    0.000    0.000    0.000    0.000 {built-in method _imp.is_builtin}
       94    0.000    0.000    0.000    0.000 ipaddress.py:550(__int__)
       94    0.000    0.000    0.000    0.000 typing.py:984(<genexpr>)
       94    0.000    0.000    0.000    0.000 typing.py:1107(<genexpr>)
       91    0.000    0.000    0.000    0.000 typing.py:1025(_abc_negative_cache)
       91    0.000    0.000    0.000    0.000 typing.py:1039(_abc_negative_cache_version)
       90    0.000    0.000    0.001    0.000 typing.py:342(_type_vars)
       88    0.000    0.000    0.000    0.000 six.py:137(__init__)
       88    0.000    0.000    0.000    0.000 six.py:141(__init__)
       88    0.001    0.000    0.001    0.000 typing.py:852(_next_in_mro)
       88    0.003    0.000    0.017    0.000 typing.py:922(__new__)
       87    0.000    0.000    0.000    0.000 {built-in method _sre.getlower}
       86    0.000    0.000    0.000    0.000 typing.py:518(_get_type_vars)
       85    0.000    0.000    0.000    0.000 _compat_pickle.py:167(<genexpr>)
       85    0.000    0.000    0.001    0.000 typing.py:354(_type_check)
       84    0.000    0.000    0.000    0.000 sre_parse.py:84(opengroup)
       84    0.000    0.000    0.002    0.000 sre_parse.py:96(closegroup)
       82    0.000    0.000    0.000    0.000 {built-in method _ctypes.POINTER}
       82    0.000    0.000    0.000    0.000 typing.py:931(<genexpr>)
       80    0.000    0.000    0.000    0.000 ipaddress.py:1125(_parse_octet)
       79    0.000    0.000    0.001    0.000 enum.py:419(_get_mixins_)
    77/70    0.000    0.000    0.000    0.000 typing.py:553(_replace_arg)
       75    0.000    0.000    0.000    0.000 signal.py:22(<lambda>)
       75    0.000    0.000    0.080    0.001 re.py:231(compile)
       74    0.000    0.000    0.000    0.000 signal.py:17(<lambda>)
       73    0.000    0.000    0.000    0.000 signal.py:10(<lambda>)
       72    0.000    0.000    0.000    0.000 ipaddress.py:417(_check_int_address)
    72/57    0.000    0.000    0.000    0.000 sre_compile.py:414(_get_literal_prefix)
       72    0.000    0.000    0.000    0.000 {built-in method builtins.abs}
       71    0.000    0.000    0.001    0.000 sre_parse.py:828(fix_flags)
       71    0.001    0.000    0.038    0.001 sre_parse.py:844(parse)
       71    0.001    0.000    0.005    0.000 sre_compile.py:482(_compile_info)
       71    0.000    0.000    0.038    0.001 sre_compile.py:542(_code)
       71    0.001    0.000    0.077    0.001 sre_compile.py:557(compile)
       71    0.000    0.000    0.000    0.000 sre_parse.py:76(__init__)
       71    0.000    0.000    0.000    0.000 sre_parse.py:223(__init__)
       71    0.000    0.000    0.000    0.000 {built-in method _sre.compile}
     70/1    0.000    0.000    0.859    0.859 {built-in method builtins.__import__}
       70    0.000    0.000    0.000    0.000 {method 'replace' of 'str' objects}
       69    0.000    0.000    0.000    0.000 status_codes.py:117(<genexpr>)
       68    0.000    0.000    0.000    0.000 status_codes.py:111(doc)
       67    0.000    0.000    0.000    0.000 typing.py:866(_make_subclasshook)
       66    0.001    0.000    0.007    0.000 six.py:866(wrapper)
       66    0.000    0.000    0.000    0.000 six.py:864(add_metaclass)
       66    0.000    0.000    0.000    0.000 {method 'copy' of 'mappingproxy' objects}
       60    0.000    0.000    0.000    0.000 typing.py:646(<genexpr>)
       59    0.000    0.000    0.000    0.000 enum.py:181(<genexpr>)
       57    0.000    0.000    0.000    0.000 __init__.py:19(__new__)
       56    0.000    0.000    0.000    0.000 typing.py:651(<genexpr>)
    55/51    0.000    0.000    0.001    0.000 typing.py:580(_subs_tree)
       55    0.000    0.000    0.000    0.000 typing.py:1047(_get_type_vars)
       53    0.000    0.000    0.000    0.000 six.py:177(_add_module)
       51    0.000    0.000    0.000    0.000 six.py:173(_add_module)
       48    0.000    0.000    0.000    0.000 {built-in method builtins.all}
       47    0.000    0.000    0.000    0.000 ipaddress.py:158(_split_optional_netmask)
       47    0.000    0.000    0.000    0.000 ipaddress.py:607(__init__)
       46    0.000    0.000    0.000    0.000 six.py:105(__init__)
    46/43    0.000    0.000    0.001    0.000 typing.py:1083(_subs_tree)
       46    0.000    0.000    0.000    0.000 sre_compile.py:441(_get_charset_prefix)
       46    0.000    0.000    0.000    0.000 {method 'is_package' of 'zipimport.zipimporter' objects}
       45    0.000    0.000    0.000    0.000 functools.py:44(update_wrapper)
       45    0.000    0.000    0.000    0.000 {built-in method builtins.divmod}
       44    0.000    0.000    0.000    0.000 six.py:103(__init__)
       44    0.000    0.000    0.000    0.000 {method 'setdefault' of 'dict' objects}
       43    0.000    0.000    0.000    0.000 ipaddress.py:1866(__init__)
       43    0.000    0.000    0.000    0.000 _compat_pickle.py:165(<genexpr>)
       42    0.000    0.000    0.000    0.000 typing.py:896(_no_slots_copy)
       42    0.001    0.000    0.011    0.000 typing.py:1099(__getitem__)
       40    0.000    0.000    0.000    0.000 sre_compile.py:102(fixup)
       40    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:194(_lock_unlock_module)
       39    0.002    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:1067(_path_hooks)
       38    0.000    0.000    0.000    0.000 {built-in method _ctypes.sizeof}
       38    0.000    0.000    0.000    0.000 {method 'mro' of 'type' objects}
       37    0.000    0.000    0.000    0.000 backend.py:243(register_cipher_adapter)
       37    0.000    0.000    0.000    0.000 context.py:264(<genexpr>)
       37    0.000    0.000    0.000    0.000 __init__.py:22(<genexpr>)
       37    0.000    0.000    0.000    0.000 enum.py:312(__getattr__)
       37    0.000    0.000    0.000    0.000 enum.py:868(<lambda>)
       36    0.000    0.000    0.000    0.000 backend.py:2479(__init__)
       35    0.000    0.000    0.000    0.000 datetime.py:262(_check_int_field)
       35    0.000    0.000    0.000    0.000 functools.py:74(wraps)
       33    0.000    0.000    0.000    0.000 typing.py:822(__hash__)
       33    0.000    0.000    0.000    0.000 enum.py:65(__init__)
       33    0.000    0.000    0.001    0.000 enum.py:114(__prepare__)
       33    0.000    0.000    0.000    0.000 enum.py:135(<dictcomp>)
       33    0.001    0.000    0.002    0.000 enum.py:160(<setcomp>)
       33    0.005    0.000    0.014    0.000 enum.py:124(__new__)
       33    0.000    0.000    0.001    0.000 enum.py:464(_find_new_)
       33    0.000    0.000    0.000    0.000 enum.py:599(value)
       33    0.000    0.000    0.000    0.000 {built-in method builtins.print}
       32    0.000    0.000    0.000    0.000 _collections_abc.py:392(__subclasshook__)
       32    0.000    0.000    0.058    0.002 <frozen importlib._bootstrap>:433(spec_from_loader)
       31    0.000    0.000    0.000    0.000 ipaddress.py:1718(_parse_hextet)
       31    0.000    0.000    0.000    0.000 decoder.py:1033(embed_comments)
       31    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1196(__init__)
       31    0.001    0.000    0.015    0.000 <frozen importlib._bootstrap_external>:1281(_fill_cache)
       31    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:1322(path_hook_for_FileFinder)
       31    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:99(_path_isdir)
       30    0.000    0.000    0.000    0.000 ipaddress.py:1251(__init__)
       30    0.000    0.000    0.000    0.000 typing.py:800(<genexpr>)
    30/10    0.000    0.000    0.001    0.000 typing.py:1145(__subclasscheck__)
       29    0.000    0.000    0.000    0.000 typing.py:168(__new__)
       29    0.000    0.000    0.000    0.000 typing.py:654(_check_generic)
       29    0.000    0.000    0.000    0.000 {method 'find_loader' of 'zipimport.zipimporter' objects}
       29    0.000    0.000    0.043    0.001 <frozen importlib._bootstrap_external>:1102(_legacy_get_spec)
       28    0.000    0.000    0.000    0.000 ipaddress.py:1596(_make_netmask)
       28    0.000    0.000    0.000    0.000 ipaddress.py:1614(_ip_int_from_string)
       28    0.000    0.000    0.001    0.000 ipaddress.py:2143(__init__)
       28    0.000    0.000    0.000    0.000 {built-in method _hashlib.get_fips_mode}
       28    0.000    0.000    0.000    0.000 {method 'setter' of 'property' objects}
     28/3    0.000    0.000    0.861    0.287 <frozen importlib._bootstrap>:622(_load_backward_compatible)
    27/26    0.020    0.001    0.024    0.001 {built-in method _imp.create_dynamic}
       27    0.000    0.000    0.000    0.000 {built-in method _imp.exec_dynamic}
       27    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:908(__init__)
    27/26    0.000    0.000    0.024    0.001 <frozen importlib._bootstrap_external>:919(create_module)
       27    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:927(exec_module)
       26    0.000    0.000    0.000    0.000 decoder.py:683(_get_split_on_quotes)
       26    0.000    0.000    0.000    0.000 __init__.py:219(_acquireLock)
       26    0.000    0.000    0.000    0.000 __init__.py:228(_releaseLock)
       25    0.000    0.000    0.000    0.000 ipaddress.py:433(_ip_int_from_prefix)
       25    0.000    0.000    0.000    0.000 ipaddress.py:476(_prefix_from_prefix_string)
       25    0.000    0.000    0.000    0.000 __init__.py:190(_checkLevel)
       25    0.000    0.000    0.000    0.000 typing.py:165(__init__)
       25    0.000    0.000    0.000    0.000 typing.py:1019(_abc_negative_cache)
       25    0.000    0.000    0.000    0.000 enum.py:332(<genexpr>)
       25    0.000    0.000    0.000    0.000 {method 'sort' of 'list' objects}
       24    0.000    0.000    0.000    0.000 tokenize.py:148(<listcomp>)
       24    0.000    0.000    0.000    0.000 {built-in method builtins.globals}
       23    0.000    0.000    0.000    0.000 __init__.py:685(__init__)
       23    0.000    0.000    0.000    0.000 {built-in method _struct.calcsize}
       23    0.001    0.000    0.022    0.001 __init__.py:357(namedtuple)
     23/3    0.074    0.003    0.861    0.287 {method 'load_module' of 'zipimport.zipimporter' objects}
       23    0.041    0.002    0.041    0.002 {method 'get_filename' of 'zipimport.zipimporter' objects}
       23    0.000    0.000    0.000    0.000 {built-in method builtins.repr}
       23    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1336(_fix_up_module)
       23    0.000    0.000    0.016    0.001 <frozen importlib._bootstrap>:861(_find_spec_legacy)
       21    0.000    0.000    0.000    0.000 decoder.py:90(_strictly_valid_num)
       21    0.000    0.000    0.001    0.000 decoder.py:705(load_line)
       21    0.000    0.000    0.000    0.000 decoder.py:789(_load_line_multiline_str)
       21    0.000    0.000    0.000    0.000 decoder.py:809(load_value)
       21    0.000    0.000    0.000    0.000 typing.py:256(__hash__)
       21    0.000    0.000    0.000    0.000 {method 'lower' of 'str' objects}
       20    0.000    0.000    0.000    0.000 ipaddress.py:1099(_ip_int_from_string)
       20    0.000    0.000    0.000    0.000 tokenize.py:112(group)
       19    0.000    0.000    0.000    0.000 ocsp.py:26(_requires_successful_response)
       19    0.000    0.000    0.001    0.000 ipaddress.py:1460(__init__)
       19    0.000    0.000    0.000    0.000 ipaddress.py:1075(_make_netmask)
       19    0.000    0.000    0.000    0.000 encoder.py:174(dump_value)
       19    0.000    0.000    0.001    0.000 typing.py:613(_remove_dups_flatten)
       19    0.000    0.000    0.000    0.000 {built-in method builtins.vars}
       18    0.000    0.000    0.000    0.000 __init__.py:1268(__init__)
       18    0.000    0.000    0.000    0.000 enum.py:581(__hash__)
       17    0.000    0.000    0.001    0.000 __init__.py:1161(getLogger)
       17    0.000    0.000    0.000    0.000 __init__.py:1212(_fixupParents)
       17    0.000    0.000    0.001    0.000 __init__.py:1838(getLogger)
       17    0.000    0.000    0.000    0.000 {method 'endswith' of 'bytes' objects}
       16    0.000    0.000    1.739    0.109 __init__.py:1(<module>)
       16    0.000    0.000    0.000    0.000 six.py:75(_add_doc)
       16    0.000    0.000    0.000    0.000 subprocess.py:1284(<genexpr>)
       16    0.000    0.000    0.000    0.000 __init__.py:1115(append)
       16    0.000    0.000    0.000    0.000 typing.py:1033(_abc_negative_cache_version)
       16    0.000    0.000    0.000    0.000 typing.py:1110(<genexpr>)
       16    0.000    0.000    0.000    0.000 enum.py:337(__members__)
       16    0.000    0.000    0.000    0.000 os.py:794(fsencode)
       15    0.000    0.000    0.000    0.000 typing.py:206(__new__)
       15    0.000    0.000    0.000    0.000 typing.py:1263(<genexpr>)
       15    0.000    0.000    0.000    0.000 {method 'keys' of 'dict' objects}
       15    0.000    0.000    0.000    0.000 {method 'startswith' of 'bytes' objects}
       14    0.000    0.000    1.056    0.075 __init__.py:5(<module>)
       14    0.000    0.000    0.000    0.000 __init__.py:139(_check_size)
       14    0.000    0.000    0.001    0.000 hashlib.py:123(__get_openssl_constructor)
       14    0.000    0.000    0.000    0.000 decoder.py:608(_unescape)
       14    0.000    0.000    0.000    0.000 sre_parse.py:266(getuntil)
       13    0.000    0.000    0.009    0.001 enum.py:366(_create_)
       13    0.001    0.000    0.002    0.000 enum.py:625(<listcomp>)
       13    0.000    0.000    0.012    0.001 enum.py:604(_convert)
       12    0.000    0.000    0.000    0.000 extensions.py:73(_make_sequence_methods)
       12    0.000    0.000    0.000    0.000 opcode.py:43(name_op)
       12    0.000    0.000    0.000    0.000 six.py:184(find_module)
       12    0.000    0.000    0.001    0.000 enum.py:760(_missing_)
       12    0.000    0.000    0.001    0.000 enum.py:767(_create_pseudo_member_)
       12    0.000    0.000    0.001    0.000 enum.py:839(_decompose)
       12    0.000    0.000    0.000    0.000 sre_parse.py:161(__delitem__)
       11    0.000    0.000    0.000    0.000 six.py:180(find_module)
       11    0.000    0.000    0.000    0.000 encoder.py:86(_dump_str)
       11    0.000    0.000    0.000    0.000 typing.py:512(<genexpr>)
       11    0.000    0.000    0.001    0.000 typing.py:732(__new__)
       11    0.000    0.000    0.001    0.000 enum.py:857(<listcomp>)
       11    0.000    0.000    0.000    0.000 sre_compile.py:393(_generate_overlap_table)
       10    0.000    0.000    0.000    0.000 _policybase.py:104(<genexpr>)
       10    0.000    0.000    0.016    0.002 six.py:80(_import_module)
       10    0.000    0.000    0.000    0.000 decoder.py:639(get_empty_table)
       10    0.000    0.000    0.000    0.000 __init__.py:1109(__init__)
       10    0.000    0.000    0.002    0.000 typing.py:790(__getitem__)
       10    0.000    0.000    0.000    0.000 sre_parse.py:257(getwhile)
       10    0.000    0.000    0.000    0.000 functools.py:479(decorating_function)
       10    0.000    0.000    0.000    0.000 functools.py:448(lru_cache)
        9    0.000    0.000    0.000    0.000 __future__.py:79(__init__)
        9    0.000    0.000    0.001    0.000 encoder.py:182(dump_sections)
        9    0.000    0.000    0.000    0.000 datetime.py:356(__new__)
        9    0.000    0.000    0.000    0.000 typing.py:498(__init__)
        9    0.000    0.000    0.000    0.000 typing.py:805(_subs_tree)
        9    0.000    0.000    0.000    0.000 {built-in method builtins.round}
        9    0.000    0.000    0.000    0.000 {built-in method _warnings._filters_mutated}
        8    0.000    0.000    0.000    0.000 decode_asn1.py:182(__init__)
        8    0.000    0.000    0.000    0.000 six.py:185(__get_module)
        8    0.000    0.000    0.000    0.000 utils.py:162(cached_property)
        8    0.000    0.000    0.000    0.000 encoder.py:139(<lambda>)
        8    0.000    0.000    0.000    0.000 {built-in method builtins.delattr}
        8    0.108    0.013    0.108    0.013 {method 'clear' of 'dict' objects}
        7    0.000    0.000    0.000    0.000 SSL.py:662(_requires_decorator)
        7    0.000    0.000    0.000    0.000 binding.py:56(_openssl_assert)
        7    0.000    0.000    0.000    0.000 opcode.py:47(jrel_op)
        7    0.000    0.000    0.000    0.000 warnings.py:143(simplefilter)
        7    0.000    0.000    0.000    0.000 warnings.py:159(_add_filter)
        6    0.000    0.000    0.000    0.000 backend.py:135(openssl_assert)
        6    0.000    0.000    0.000    0.000 _policybase.py:94(_append_doc)
        6    0.000    0.000    0.000    0.000 six.py:123(__init__)
        6    0.000    0.000    0.000    0.000 gzip.py:64(write32u)
        6    0.000    0.000    0.000    0.000 opcode.py:51(jabs_op)
        6    0.000    0.000    0.000    0.000 six.py:126(__init__)
        6    0.000    0.000    0.000    0.000 crypto.py:619(_cmp)
        6    0.000    0.000    0.000    0.000 typing.py:875(__extrahook__)
        6    0.000    0.000    0.000    0.000 typing.py:889(__extrahook__)
        6    0.000    0.000    0.002    0.000 typing.py:1248(__getitem__)
        6    0.000    0.000    0.000    0.000 contextlib.py:129(contextmanager)
        6    0.000    0.000    0.000    0.000 {method 'rsplit' of 'str' objects}
        6    0.000    0.000    0.000    0.000 posixpath.py:64(isabs)
        6    0.000    0.000    0.000    0.000 posixpath.py:376(abspath)
        6    0.000    0.000    0.000    0.000 codecs.py:259(__init__)
        6    0.000    0.000    0.000    0.000 codecs.py:308(__init__)
        5    0.000    0.000    0.000    0.000 six.py:177(_get_module)
        5    0.000    0.000    0.001    0.000 six.py:90(__get__)
        5    0.000    0.000    0.000    0.000 SSL.py:712(<genexpr>)
        5    0.000    0.000    0.007    0.001 binding.py:123(_ensure_ffi_initialized)
        5    0.000    0.000    0.000    0.000 six.py:181(_get_module)
        5    0.000    0.000    0.000    0.000 reduction.py:43(register)
        5    0.000    0.000    0.000    0.000 decoder.py:519(_load_date)
        5    0.000    0.000    0.000    0.000 datetime.py:279(_check_date_fields)
        5    0.000    0.000    0.000    0.000 datetime.py:292(_check_time_fields)
        5    0.000    0.000    0.000    0.000 datetime.py:309(_check_tzinfo_arg)
        5    0.000    0.000    0.000    0.000 datetime.py:46(_days_in_month)
        5    0.000    0.000    0.000    0.000 __init__.py:752(_addHandlerRef)
        5    0.000    0.000    0.000    0.000 __init__.py:771(__init__)
        5    0.000    0.000    0.000    0.000 typing.py:668(_tp_cache)
        4    0.000    0.000    0.033    0.008 utils.py:5(<module>)
        4    0.000    0.000    0.000    0.000 pyopenssl.py:103(<genexpr>)
        4    0.000    0.000    0.000    0.000 six.py:191(load_module)
        4    0.000    0.000    0.015    0.004 six.py:205(is_package)
        4    0.000    0.000    0.000    0.000 ssl.py:320(__new__)
        4    0.000    0.000    0.000    0.000 <string>:12(__new__)
        4    0.000    0.000    0.016    0.004 six.py:112(_resolve)
        4    0.000    0.000    0.002    0.000 gzip.py:20(open)
        4    0.000    0.000    0.001    0.000 gzip.py:123(__init__)
        4    0.000    0.000    0.001    0.000 gzip.py:302(close)
        4    0.000    0.000    0.000    0.000 gzip.py:385(_init_read)
        4    0.000    0.000    0.000    0.000 gzip.py:389(_read_exact)
        4    0.000    0.000    0.023    0.006 gzip.py:405(_read_gzip_header)
        4    0.000    0.000    0.000    0.000 {built-in method _ssl.txt2obj}
        4    0.000    0.000    0.001    0.000 hashlib.py:80(__get_builtin_constructor)
        4    0.000    0.000    0.000    0.000 decoder.py:26(_ispath)
        4    0.000    0.000    0.000    0.000 decoder.py:32(_getpath)
        4    0.000    0.000    0.003    0.001 decoder.py:113(load)
        4    0.001    0.000    0.002    0.001 decoder.py:165(loads)
        4    0.000    0.000    0.000    0.000 decoder.py:636(__init__)
        4    0.000    0.000    0.000    0.000 encoder.py:64(<listcomp>)
        4    0.000    0.000    0.000    0.000 encoder.py:147(get_empty_table)
        4    0.000    0.000    0.000    0.000 __init__.py:1456(addHandler)
        4    0.000    0.000    0.000    0.000 enum.py:331(__iter__)
        4    0.000    0.000    0.000    0.000 {method 'read' of '_io.TextIOWrapper' objects}
        4    0.000    0.000    0.000    0.000 {built-in method _imp.create_builtin}
        4    0.000    0.000    0.000    0.000 {built-in method _imp.exec_builtin}
        4    0.001    0.000    0.001    0.000 {built-in method builtins.dir}
        4    0.000    0.000    0.000    0.000 os.py:664(__getitem__)
        4    0.000    0.000    0.000    0.000 os.py:742(encode)
        4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:728(create_module)
        4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:736(exec_module)
        4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:753(is_package)
        4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:232(_requires_builtin_wrapper)
        3    0.000    0.000    0.132    0.044 base.py:5(<module>)
        3    0.000    0.000    0.000    0.000 six.py:155(_resolve)
        3    0.000    0.000    0.896    0.299 rapid.py:1(<module>)
        3    0.000    0.000    0.000    0.000 __init__.py:472(CFunctionType)
        3    0.000    0.000    0.000    0.000 __init__.py:471(PYFUNCTYPE)
        3    0.000    0.000    0.000    0.000 binding.py:108(__init__)
        3    0.000    0.000    0.000    0.000 six.py:91(__get__)
        3    0.000    0.000    0.000    0.000 {built-in method today}
        3    0.000    0.000    0.000    0.000 {method 'date' of 'datetime.datetime' objects}
        3    0.000    0.000    0.000    0.000 datetime.py:1389(__new__)
        3    0.000    0.000    0.000    0.000 datetime.py:2014(_create)
        3   17.841    5.947 1654.988  551.663 cert_file_db.py:196(exists_all)
        3    0.000    0.000    0.000    0.000 datetime.py:41(_days_before_year)
        3    0.000    0.000    0.000    0.000 __init__.py:800(createLock)
        3    0.000    0.000    0.001    0.000 __init__.py:1056(_open)
        3    0.000    0.000    0.000    0.000 typing.py:185(_get_type_vars)
        3    0.000    0.000    0.000    0.000 typing.py:222(__init__)
        3    0.000    0.000    0.000    0.000 tokenize.py:137(_all_string_prefixes)
        3    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.lock' objects}
        3    0.000    0.000    0.000    0.000 {built-in method builtins.compile}
        3    0.000    0.000    0.000    0.000 {built-in method builtins.locals}
        3    0.000    0.000    0.000    0.000 {method 'update' of 'set' objects}
        3    0.000    0.000    0.000    0.000 {method 'insert' of 'list' objects}
        2    0.000    0.000   44.096   22.048 handlers.py:96(rotate)
        2    0.001    0.000   44.100   22.050 handlers.py:154(doRollover)
        2    0.000    0.000    0.011    0.005 ocsp.py:5(<module>)
        2    0.000    0.000    0.012    0.006 rsa.py:5(<module>)
        2    0.000    0.000    0.002    0.001 x25519.py:5(<module>)
        2    0.000    0.000    0.002    0.001 x448.py:5(<module>)
        2    0.000    0.000    0.006    0.003 dsa.py:5(<module>)
        2    0.000    0.000    0.007    0.004 ec.py:5(<module>)
        2    0.000    0.000    0.004    0.002 ed25519.py:5(<module>)
        2    0.000    0.000    0.001    0.001 ed448.py:5(<module>)
        2    0.000    0.000    0.004    0.002 hashes.py:5(<module>)
        2    0.000    0.000    0.005    0.002 dh.py:5(<module>)
        2    0.000    0.000    0.000    0.000 backend.py:151(_get_osurandom_engine)
        2    0.000    0.000    0.004    0.002 request.py:1(<module>)
        2    0.000    0.000    0.001    0.001 response.py:1(<module>)
        2    0.000    0.000    0.000    0.000 queue.py:1(<module>)
        2    0.000    0.000    0.072    0.036 connection.py:1(<module>)
        2    0.000    0.000    0.000    0.000 six.py:324(Module_six_moves_urllib_parse)
        2    0.001    0.000    0.004    0.002 six.py:21(<module>)
        2    0.000    0.000    0.000    0.000 six.py:86(_LazyDescr)
        2    0.000    0.000   44.096   22.048 logging.py:21(__rotator)
        2    0.000    0.000    0.000    0.000 gzip.py:74(__init__)
        2    0.000    0.000    0.000    0.000 gzip.py:213(_init_write)
        2    0.000    0.000    0.000    0.000 gzip.py:221(_write_gzip_header)
        2    0.000    0.000    0.000    0.000 gzip.py:321(flush)
        2    0.000    0.000    0.000    0.000 gzip.py:328(fileno)
        2    0.000    0.000    0.000    0.000 gzip.py:343(readable)
        2    0.000    0.000    0.000    0.000 gzip.py:346(writable)
        2    0.000    0.000    0.000    0.000 gzip.py:349(seekable)
        2    0.000    0.000    0.000    0.000 gzip.py:378(__init__)
        2    0.000    0.000    0.000    0.000 gzip.py:493(_read_eof)
        2    0.009    0.005    0.009    0.005 {built-in method _ctypes.dlopen}
        2    0.000    0.000    0.000    0.000 __init__.py:99(CFunctionType)
        2    0.000    0.000    0.000    0.000 __init__.py:73(CFUNCTYPE)
        2    0.000    0.000    0.000    0.000 __init__.py:337(_FuncPtr)
        2    0.000    0.000    0.009    0.005 __init__.py:327(__init__)
        2    0.000    0.000    0.000    0.000 __init__.py:407(__init__)
        2    0.000    0.000    0.000    0.000 {built-in method _openssl.SSL_load_error_strings}
