exec: nice -n 19 python3 -m cProfile -s calls cert_file_db.py perf_st 500000-certs.gz > 16a5f69a2644ae7776fa1e68f13f43ee0600a9b1_cert_file_db.txt

Benchmark: /home/xpodola/cert-validation-stats/tests/performance/cert_file_db.py
Dataset: 500000-certs.gz

Started insert:
Finished: 464.52901697158813

Check every cert for existance:
Finished: 2.36741042137146

Started rollback: 
Finished: 103.88392496109009

Started 2nd insert:
Finished: 448.19858384132385

Started commit: 
Finished: 336.94945883750916

Check every cert for existance (ReadOnly):
Finished: 1216.898021697998

Started get:
Finished: 1312.1623895168304

Started delete: 
Finished: 3.9049651622772217

Started commit: 
Finished: 15.968956470489502
         2013531502 function calls (2013517707 primitive calls) in 3904.965 seconds

   Ordered by: call count

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        8    0.000    0.000    0.000    0.000 _weakrefset.py:26(__exit__)
        8    0.000    0.000    0.000    0.000 _weakrefset.py:52(_commit_removals)
        8    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:908(__init__)
        8    0.000    0.000    0.007    0.001 <frozen importlib._bootstrap_external>:919(create_module)
        8    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:927(exec_module)
        7    0.000    0.000    0.000    0.000 decoder.py:519(_load_date)
        7    0.000    0.000    0.000    0.000 typing.py:206(__new__)
        7    0.000    0.000    0.005    0.001 re.py:231(compile)
        7    0.000    0.000    0.000    0.000 enum.py:353(__setattr__)
        7    0.000    0.000    0.000    0.000 sre_compile.py:482(_compile_info)
        7    0.000    0.000    0.002    0.000 sre_compile.py:542(_code)
        7    0.000    0.000    0.005    0.001 sre_compile.py:557(compile)
        7    0.000    0.000    0.000    0.000 sre_parse.py:76(__init__)
        7    0.000    0.000    0.000    0.000 sre_parse.py:223(__init__)
        7    0.000    0.000    0.000    0.000 sre_parse.py:828(fix_flags)
        7    0.000    0.000    0.002    0.000 sre_parse.py:844(parse)
        7    0.000    0.000    0.000    0.000 {built-in method _sre.compile}
        7    0.000    0.000    0.000    0.000 {method 'get' of 'mappingproxy' objects}
        7    0.000    0.000    0.000    0.000 posixpath.py:64(isabs)
        7    0.000    0.000    0.000    0.000 posixpath.py:376(abspath)
        7    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1067(_path_hooks)
        6    0.000    0.000    0.000    0.000 typing.py:800(<genexpr>)
        6    0.000    0.000    0.000    0.000 typing.py:1263(<genexpr>)
        6    0.000    0.000    0.000    0.000 enum.py:28(_is_dunder)
        6    0.000    0.000    0.000    0.000 enum.py:36(_is_sunder)
        6    0.000    0.000    0.000    0.000 enum.py:70(__setitem__)
      6/4    0.000    0.000    0.000    0.000 sre_compile.py:414(_get_literal_prefix)
        6    0.000    0.000    0.000    0.000 functools.py:479(decorating_function)
        6    0.000    0.000    0.000    0.000 functools.py:448(lru_cache)
        6    0.156    0.026    0.156    0.026 {method 'clear' of 'dict' objects}
        6    0.000    0.000    0.000    0.000 {method 'setter' of 'property' objects}
        6    0.000    0.000    0.000    0.000 codecs.py:259(__init__)
        6    0.000    0.000    0.000    0.000 codecs.py:308(__init__)
        5    0.000    0.000    0.000    0.000 datetime.py:46(_days_in_month)
        5    0.000    0.000    0.000    0.000 datetime.py:279(_check_date_fields)
        5    0.000    0.000    0.000    0.000 datetime.py:292(_check_time_fields)
        5    0.000    0.000    0.000    0.000 datetime.py:309(_check_tzinfo_arg)
        5    0.000    0.000    0.000    0.000 decoder.py:26(_ispath)
        5    0.000    0.000    0.000    0.000 decoder.py:32(_getpath)
        5    0.000    0.000    0.006    0.001 decoder.py:113(load)
        5    0.000    0.000    0.146    0.029 __init__.py:1(<module>)
        5    0.000    0.000    0.000    0.000 encoder.py:64(<listcomp>)
        5    0.000    0.000    0.000    0.000 encoder.py:147(get_empty_table)
        5    0.000    0.000    0.000    0.000 typing.py:668(_tp_cache)
        5    0.000    0.000    0.000    0.000 {built-in method _struct.calcsize}
        5    0.000    0.000    0.000    0.000 functools.py:74(wraps)
        4    0.003    0.001    0.005    0.001 decoder.py:165(loads)
        4    0.000    0.000    0.000    0.000 decoder.py:636(__init__)
        4    0.000    0.000    0.000    0.000 __init__.py:190(_checkLevel)
        4    0.000    0.000    0.000    0.000 __init__.py:685(__init__)
        4    0.000    0.000    0.000    0.000 __init__.py:1109(__init__)
        4    0.000    0.000    0.000    0.000 gzip.py:385(_init_read)
        4    0.000    0.000    0.000    0.000 gzip.py:389(_read_exact)
        4    0.000    0.000    0.000    0.000 gzip.py:405(_read_gzip_header)
        4    0.000    0.000    0.000    0.000 typing.py:613(_remove_dups_flatten)
        4    0.000    0.000    0.000    0.000 typing.py:822(__hash__)
        4    0.000    0.000    0.000    0.000 sre_compile.py:441(_get_charset_prefix)
        4    0.000    0.000    0.000    0.000 sre_parse.py:266(getuntil)
        4    0.000    0.000    0.000    0.000 {method 'read' of '_io.TextIOWrapper' objects}
        4    0.000    0.000    0.000    0.000 {built-in method _sre.getlower}
        4    0.000    0.000    0.000    0.000 abc.py:151(register)
        3    0.000    0.000    0.000    0.000 {method 'strftime' of 'datetime.date' objects}
        3    0.000    0.000    0.000    0.000 {built-in method now}
        3    0.000    0.000    0.000    0.000 datetime.py:41(_days_before_year)
        3    0.000    0.000    0.000    0.000 datetime.py:1389(__new__)
        3    0.000    0.000    0.000    0.000 datetime.py:2014(_create)
        3    0.000    0.000    0.001    0.000 encoder.py:12(dump)
        3    0.000    0.000    0.001    0.000 encoder.py:34(dumps)
        3    0.000    0.000    0.000    0.000 encoder.py:138(<lambda>)
        3    0.000    0.000    0.000    0.000 encoder.py:131(__init__)
        3    0.000    0.000    0.002    0.001 cert_file_db.py:103(__init__)
        3    0.000    0.000    0.000    0.000 tokenize.py:137(_all_string_prefixes)
        3    0.000    0.000    0.000    0.000 __init__.py:219(_acquireLock)
        3    0.000    0.000    0.000    0.000 __init__.py:228(_releaseLock)
        3    0.000    0.000    0.000    0.000 __init__.py:1268(__init__)
        3    0.000    0.000    0.000    0.000 typing.py:732(__new__)
        3    0.000    0.000    0.000    0.000 enum.py:599(value)
        3    0.000    0.000    0.000    0.000 enum.py:760(_missing_)
        3    0.000    0.000    0.000    0.000 enum.py:767(_create_pseudo_member_)
        3    0.000    0.000    0.000    0.000 enum.py:839(_decompose)
        3    0.000    0.000    0.000    0.000 sre_parse.py:342(_escape)
        3    0.000    0.000    0.003    0.001 __init__.py:357(namedtuple)
        3    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.RLock' objects}
        3    0.000    0.000    0.000    0.000 {method 'release' of '_thread.RLock' objects}
        3    0.000    0.000    0.000    0.000 {built-in method _imp.create_builtin}
        3    0.000    0.000    0.000    0.000 {built-in method _imp.exec_builtin}
      3/2    0.000    0.000    0.040    0.020 {built-in method builtins.__import__}
        3    0.000    0.000    0.000    0.000 {built-in method builtins.repr}
        3    0.000    0.000    0.000    0.000 {method 'setdefault' of 'dict' objects}
        3    0.000    0.000    0.000    0.000 {method 'sort' of 'list' objects}
        3    0.000    0.000    0.000    0.000 {method 'items' of 'mappingproxy' objects}
        3    0.000    0.000    0.000    0.000 {built-in method sys._getframe}
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:728(create_module)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:736(exec_module)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:753(is_package)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:194(_lock_unlock_module)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:232(_requires_builtin_wrapper)
        2    0.000    0.000    0.000    0.000 datetime.py:689(__new__)
        2    0.000    0.000    0.000    0.000 datetime.py:1059(__new__)
        2   16.203    8.101 1219.265  609.633 cert_file_db.py:170(exists_all)
        2    0.000    0.000    0.001    0.000 cert_file_db.py:196(__init__)
        2    0.693    0.347    0.699    0.350 cert_file_db.py:411(__write_commit_info)
        2    0.322    0.161  352.915  176.458 cert_file_db.py:306(commit)
        2    0.000    0.000    0.000    0.000 tokenize.py:114(maybe)
        2    0.000    0.000    0.001    0.000 gzip.py:20(open)
        2    0.000    0.000    0.000    0.000 gzip.py:74(__init__)
        2    0.000    0.000    0.001    0.000 gzip.py:123(__init__)
        2    0.000    0.000    0.000    0.000 _compression.py:36(readable)
        2    0.000    0.000    0.000    0.000 _compression.py:39(__init__)
        2    0.000    0.000    0.000    0.000 _compression.py:59(close)
        2    0.000    0.000    0.000    0.000 _compression.py:150(tell)
        2    0.000    0.000    0.000    0.000 __init__.py:1161(getLogger)
        2    0.000    0.000    0.000    0.000 __init__.py:1212(_fixupParents)
        2    0.000    0.000    0.000    0.000 gzip.py:302(close)
        2    0.000    0.000    0.000    0.000 gzip.py:321(flush)
        2    0.000    0.000    0.000    0.000 gzip.py:328(fileno)
        2    0.000    0.000    0.000    0.000 gzip.py:343(readable)
        2    0.000    0.000    0.000    0.000 gzip.py:346(writable)
        2    0.000    0.000    0.000    0.000 gzip.py:349(seekable)
        2    0.000    0.000    0.000    0.000 gzip.py:378(__init__)
        2    0.000    0.000    0.000    0.000 gzip.py:493(_read_eof)
        2    0.000    0.000    0.000    0.000 __init__.py:1838(getLogger)
        2    0.000    0.000    0.000    0.000 typing.py:280(__init__)
        2    0.000    0.000    0.000    0.000 typing.py:790(__getitem__)
        2    0.000    0.000    0.000    0.000 typing.py:805(_subs_tree)
        2    0.000    0.000    0.001    0.000 typing.py:1248(__getitem__)
        2    0.000    0.000    0.000    0.000 enum.py:20(_is_descriptor)
        2    0.000    0.000    0.000    0.000 enum.py:419(_get_mixins_)
        2    0.000    0.000    0.000    0.000 enum.py:857(<listcomp>)
        2    0.000    0.000    0.000    0.000 sre_parse.py:784(_parse_flags)
        2    0.000    0.000    0.000    0.000 {method 'fileno' of '_io.BufferedReader' objects}
        2    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.lock' objects}
        2    0.000    0.000    0.000    0.000 {method 'items' of 'collections.OrderedDict' objects}
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1196(__init__)
        2    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1281(_fill_cache)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1322(path_hook_for_FileFinder)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:99(_path_isdir)
        1    0.000    0.000    0.000    0.000 lzma.py:38(LZMAFile)
        1    0.000    0.000    0.001    0.001 lzma.py:9(<module>)
        1    0.000    0.000    0.000    0.000 <string>:5(usage)
        1    0.000    0.000    0.000    0.000 <string>:1(<module>)
        1    0.000    0.000    0.000    0.000 datetime.py:531(__neg__)
        1    0.000    0.000    0.000    0.000 datetime.py:337(timedelta)
        1    0.000    0.000    0.000    0.000 datetime.py:659(date)
        1    0.000    0.000    0.000    0.000 datetime.py:964(tzinfo)
        1    0.000    0.000    0.000    0.000 datetime.py:1034(time)
        1    0.000    0.000    0.000    0.000 datetime.py:1381(datetime)
        1    0.000    0.000    0.000    0.000 datetime.py:1991(timezone)
        1    0.000    0.000    0.002    0.002 datetime.py:5(<module>)
        1    0.000    0.000    0.000    0.000 zipfile.py:43(BadZipFile)
        1    0.000    0.000    0.000    0.000 zipfile.py:47(LargeZipFile)
        1    0.000    0.000    0.000    0.000 zipfile.py:318(ZipInfo)
        1    0.000    0.000    0.000    0.000 zipfile.py:534(_ZipDecrypter)
        1    0.000    0.000    0.000    0.000 decoder.py:50(TomlDecodeError)
        1    0.000    0.000    0.000    0.000 decoder.py:69(CommentValue)
        1    0.000    0.000    0.000    0.000 decoder.py:630(InlineTableDict)
        1    0.000    0.000    0.000    0.000 decoder.py:634(TomlDecoder)
        1    0.000    0.000    0.000    0.000 decoder.py:1037(TomlPreserveCommentDecoder)
        1    0.000    0.000    0.003    0.003 decoder.py:1(<module>)
        1    0.000    0.000    0.000    0.000 tz.py:4(TomlTz)
        1    0.000    0.000    0.000    0.000 tz.py:1(<module>)
        1    0.000    0.000    0.000    0.000 cert_utils.py:3(<module>)
        1    0.000    0.000    0.000    0.000 os_utils.py:3(<module>)
        1    0.000    0.000    0.000    0.000 zipfile.py:595(LZMACompressor)
        1    0.000    0.000    0.000    0.000 zipfile.py:618(LZMADecompressor)
        1    0.000    0.000    0.000    0.000 zipfile.py:714(_SharedFile)
        1    0.000    0.000    0.000    0.000 zipfile.py:740(_Tellable)
        1    0.000    0.000    0.000    0.000 zipfile.py:760(ZipExtFile)
        1    0.000    0.000    0.000    0.000 zipfile.py:989(_ZipWriteFile)
        1    0.000    0.000    0.000    0.000 zipfile.py:1063(ZipFile)
        1    0.000    0.000    0.000    0.000 zipfile.py:1819(PyZipFile)
        1    0.000    0.000    0.002    0.002 zipfile.py:5(<module>)
        1    0.000    0.000    0.012    0.012 __init__.py:4(<module>)
        1    0.000    0.000    0.004    0.004 decimal.py:2(<module>)
        1    0.000    0.000    0.000    0.000 encoder.py:129(TomlEncoder)
        1    0.000    0.000    0.000    0.000 encoder.py:236(TomlPreserveInlineDictEncoder)
        1    0.000    0.000    0.000    0.000 encoder.py:242(TomlArraySeparatorEncoder)
        1    0.000    0.000    0.000    0.000 encoder.py:270(TomlNumpyEncoder)
        1    0.000    0.000    0.000    0.000 encoder.py:286(TomlPreserveCommentEncoder)
        1    0.000    0.000    0.000    0.000 encoder.py:294(TomlPathlibEncoder)
        1    0.000    0.000    0.010    0.010 encoder.py:1(<module>)
        1    0.000    0.000    0.000    0.000 numbers.py:12(Number)
        1    0.000    0.000    0.000    0.000 numbers.py:32(Complex)
        1    0.000    0.000    0.000    0.000 numbers.py:147(Real)
        1    0.000    0.000    0.000    0.000 numbers.py:267(Rational)
        1    0.000    0.000    0.000    0.000 numbers.py:294(Integral)
        1    0.000    0.000    0.001    0.001 numbers.py:6(<module>)
        1    0.000    0.000    0.000    0.000 <string>:5(DecimalTuple)
        1    0.000    0.000    0.000    0.000 cert_db.py:80(CertDB)
        1    0.000    0.000    0.001    0.001 cert_db.py:19(<module>)
        1    0.000    0.000    0.000    0.000 cert_file_db.py:63(CertFileDBReadOnly)
        1    0.000    0.000    0.001    0.001 cert_file_db.py:71(setup)
        1    1.768    1.768  103.879  103.879 cert_file_db.py:293(rollback)
        1    0.000    0.000    0.000    0.000 cert_file_db.py:190(CertFileDB)
        1    0.000    0.000    0.035    0.035 cert_file_db.py:34(<module>)
        1    0.000    0.000    0.000    0.000 shutil.py:55(Error)
        1    0.000    0.000    0.000    0.000 shutil.py:58(SameFileError)
        1    0.000    0.000    0.000    0.000 shutil.py:61(SpecialFileError)
        1    0.000    0.000    0.000    0.000 shutil.py:65(ExecError)
        1    0.000    0.000    0.000    0.000 shutil.py:68(ReadError)
        1    0.000    0.000    0.000    0.000 shutil.py:71(RegistryError)
        1    0.000    0.000    0.006    0.006 shutil.py:5(<module>)
        1    0.000    0.000    0.000    0.000 fnmatch.py:11(<module>)
        1    0.000    0.000    0.000    0.000 bz2.py:32(BZ2File)
        1    0.000    0.000    0.001    0.001 bz2.py:5(<module>)
        1    0.000    0.000    0.004    0.004 linecache.py:6(<module>)
        1    0.000    0.000    0.000    0.000 tokenize.py:99(TokenInfo)
        1    0.000    0.000    0.000    0.000 tokenize.py:113(any)
        1    0.000    0.000    0.000    0.000 tokenize.py:217(TokenError)
        1    0.000    0.000    0.000    0.000 tokenize.py:219(StopTokenizing)
        1    0.000    0.000    0.000    0.000 tokenize.py:222(Untokenizer)
        1    0.000    0.000    0.004    0.004 tokenize.py:21(<module>)
        1    0.000    0.000    0.000    0.000 token.py:74(<dictcomp>)
        1    0.000    0.000    0.000    0.000 token.py:1(<module>)
        1    0.000    0.000    0.000    0.000 <string>:5(TokenInfo)
        1    0.000    0.000    0.000    0.000 threading.py:87(_RLock)
        1    0.000    0.000    0.000    0.000 threading.py:215(__init__)
        1    0.000    0.000    0.000    0.000 threading.py:239(__enter__)
        1    0.000    0.000    0.000    0.000 threading.py:242(__exit__)
        1    0.000    0.000    0.000    0.000 threading.py:254(_is_owned)
        1    0.000    0.000    0.000    0.000 threading.py:334(notify)
        1    0.000    0.000    0.000    0.000 threading.py:357(notify_all)
        1    0.000    0.000    0.000    0.000 threading.py:203(Condition)
        1    0.000    0.000    0.002    0.002 string.py:65(__init__)
        1    0.000    0.000    0.000    0.000 string.py:55(_TemplateMetaclass)
        1    0.000    0.000    0.000    0.000 string.py:77(Template)
        1    0.000    0.000    0.000    0.000 string.py:173(Formatter)
        1    0.000    0.000    0.002    0.002 string.py:15(<module>)
        1    0.000    0.000    0.000    0.000 threading.py:369(Semaphore)
        1    0.000    0.000    0.000    0.000 threading.py:449(BoundedSemaphore)
        1    0.000    0.000    0.000    0.000 threading.py:498(__init__)
        1    0.000    0.000    0.000    0.000 threading.py:512(set)
        1    0.000    0.000    0.000    0.000 threading.py:487(Event)
        1    0.000    0.000    0.000    0.000 threading.py:566(Barrier)
        1    0.000    0.000    0.000    0.000 threading.py:720(BrokenBarrierError)
        1    0.000    0.000    0.000    0.000 threading.py:757(__init__)
        1    0.000    0.000    0.000    0.000 threading.py:890(_set_ident)
        1    0.000    0.000    0.000    0.000 threading.py:893(_set_tstate_lock)
        1    0.000    0.000    0.000    0.000 threading.py:738(Thread)
        1    0.000    0.000    0.000    0.000 threading.py:1158(Timer)
        1    0.000    0.000    0.000    0.000 threading.py:1190(__init__)
        1    0.000    0.000    0.000    0.000 threading.py:1188(_MainThread)
        1    0.000    0.000    0.000    0.000 threading.py:1207(_DummyThread)
        1    0.000    0.000    0.001    0.001 threading.py:1(<module>)
        1    0.000    0.000    0.000    0.000 cert_db.py:27(CertNotAvailableError)
        1    0.000    0.000    0.000    0.000 cert_db.py:31(CertInvalidError)
        1    0.000    0.000    0.000    0.000 cert_db.py:35(CertDBReadOnly)
        1    0.000    0.000    0.000    0.000 rapid.py:19(RapidParser)
        1    0.000    0.000    0.065    0.065 rapid.py:1(<module>)
        1    0.000    0.000    0.000    0.000 gzip.py:69(_PaddedFile)
        1    0.000    0.000    0.000    0.000 _compression.py:9(BaseStream)
        1    0.000    0.000    0.000    0.000 _compression.py:33(DecompressReader)
        1    0.000    0.000    0.000    0.000 _compression.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:239(LogRecord)
        1    0.000    0.000    0.000    0.000 __init__.py:384(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:378(PercentStyle)
        1    0.000    0.000    0.000    0.000 __init__.py:393(StrFormatStyle)
        1    0.000    0.000    0.000    0.000 __init__.py:402(StringTemplateStyle)
        1    0.000    0.000    0.000    0.000 __init__.py:471(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:426(Formatter)
        1    0.000    0.000    0.000    0.000 __init__.py:601(BufferingFormatter)
        1    0.000    0.000    0.000    0.000 __init__.py:643(Filter)
        1    0.000    0.000    0.000    0.000 __init__.py:680(Filterer)
        1    0.000    0.000    0.000    0.000 __init__.py:752(_addHandlerRef)
        1    0.000    0.000    0.000    0.000 __init__.py:771(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:800(createLock)
        1    0.000    0.000    0.000    0.000 __init__.py:762(Handler)
        1    0.000    0.000    0.000    0.000 __init__.py:951(StreamHandler)
        1    0.000    0.000    0.000    0.000 __init__.py:1010(FileHandler)
        1    0.000    0.000    0.000    0.000 __init__.py:1085(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:1079(_StderrHandler)
        1    0.000    0.000    0.000    0.000 __init__.py:1115(append)
        1    0.000    0.000    0.000    0.000 __init__.py:1103(PlaceHolder)
        1    0.000    0.000    0.000    0.000 __init__.py:1150(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:1145(Manager)
        1    0.000    0.000    0.000    0.000 __init__.py:1253(Logger)
        1    0.000    0.000    0.000    0.000 __init__.py:1582(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:1576(RootLogger)
        1    0.000    0.000    0.000    0.000 gzip.py:110(GzipFile)
        1    0.000    0.000    0.000    0.000 gzip.py:377(_GzipReader)
        1    0.000    0.000    0.001    0.001 gzip.py:4(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:1590(LoggerAdapter)
        1    0.000    0.000    0.000    0.000 __init__.py:1966(NullHandler)
        1    0.000    0.000    0.012    0.012 __init__.py:24(<module>)
        1    0.000    0.000    0.000    0.000 traceback.py:227(FrameSummary)
        1    0.000    0.000    0.000    0.000 traceback.py:316(StackSummary)
        1    0.000    0.000    0.000    0.000 traceback.py:438(TracebackException)
        1    0.000    0.000    0.005    0.005 traceback.py:1(<module>)
        1    0.000    0.000    0.000    0.000 typing.py:160(_TypingBase)
        1    0.000    0.000    0.000    0.000 typing.py:197(_FinalTypingBase)
        1    0.000    0.000    0.000    0.000 typing.py:216(_ForwardRef)
        1    0.000    0.000    0.000    0.000 typing.py:269(_TypeAlias)
        1    0.000    0.000    0.000    0.000 typing.py:404(_Any)
        1    0.000    0.000    0.000    0.000 typing.py:428(_NoReturn)
        1    0.000    0.000    0.000    0.000 typing.py:453(TypeVar)
        1    0.000    0.000    0.000    0.000 typing.py:686(_Union)
        1    0.000    0.000    0.000    0.000 typing.py:843(__getitem__)
        1    0.000    0.000    0.000    0.000 typing.py:835(_Optional)
        1    0.000    0.000    0.000    0.000 typing.py:907(GenericMeta)
        1    0.000    0.000    0.000    0.000 typing.py:1204(Generic)
        1    0.000    0.000    0.000    0.000 typing.py:1234(_TypingEmpty)
        1    0.000    0.000    0.000    0.000 typing.py:1241(_TypingEllipsis)
        1    0.000    0.000    0.000    0.000 typing.py:1245(TupleMeta)
        1    0.000    0.000    0.000    0.000 typing.py:1279(Tuple)
        1    0.000    0.000    0.000    0.000 typing.py:1298(CallableMeta)
        1    0.000    0.000    0.000    0.000 typing.py:1355(Callable)
        1    0.000    0.000    0.000    0.000 typing.py:1394(__init__)
        1    0.000    0.000    0.000    0.000 typing.py:1375(_ClassVar)
        1    0.000    0.000    0.000    0.000 typing.py:1630(_ProtocolMeta)
        1    0.000    0.000    0.000    0.000 typing.py:1698(_Protocol)
        1    0.000    0.000    0.000    0.000 typing.py:1718(Awaitable)
        1    0.000    0.000    0.000    0.000 typing.py:1725(Coroutine)
        1    0.000    0.000    0.000    0.000 typing.py:1734(AsyncIterable)
        1    0.000    0.000    0.000    0.000 typing.py:1737(AsyncIterator)
        1    0.000    0.000    0.000    0.000 typing.py:1745(Iterable)
        1    0.000    0.000    0.000    0.000 typing.py:1749(Iterator)
        1    0.000    0.000    0.000    0.000 typing.py:1753(SupportsInt)
        1    0.000    0.000    0.000    0.000 typing.py:1761(SupportsFloat)
        1    0.000    0.000    0.000    0.000 typing.py:1769(SupportsComplex)
        1    0.000    0.000    0.000    0.000 typing.py:1777(SupportsBytes)
        1    0.000    0.000    0.000    0.000 typing.py:1785(SupportsAbs)
        1    0.000    0.000    0.000    0.000 typing.py:1793(SupportsRound)
        1    0.000    0.000    0.000    0.000 typing.py:1802(Reversible)
        1    0.000    0.000    0.000    0.000 typing.py:1816(Container)
        1    0.000    0.000    0.000    0.000 typing.py:1821(Collection)
        1    0.000    0.000    0.000    0.000 typing.py:1831(AbstractSet)
        1    0.000    0.000    0.000    0.000 typing.py:1840(MutableSet)
        1    0.000    0.000    0.000    0.000 typing.py:1846(Mapping)
        1    0.000    0.000    0.000    0.000 typing.py:1855(MutableMapping)
        1    0.000    0.000    0.000    0.000 typing.py:1861(Sequence)
        1    0.000    0.000    0.000    0.000 typing.py:1874(MutableSequence)
        1    0.000    0.000    0.000    0.000 typing.py:1878(ByteString)
        1    0.000    0.000    0.000    0.000 typing.py:1882(List)
        1    0.000    0.000    0.000    0.000 typing.py:1893(Deque)
        1    0.000    0.000    0.000    0.000 typing.py:1903(Set)
        1    0.000    0.000    0.000    0.000 typing.py:1914(FrozenSet)
        1    0.000    0.000    0.000    0.000 typing.py:1924(MappingView)
        1    0.000    0.000    0.000    0.000 typing.py:1928(KeysView)
        1    0.000    0.000    0.000    0.000 typing.py:1933(ItemsView)
        1    0.000    0.000    0.000    0.000 typing.py:1940(ValuesView)
        1    0.000    0.000    0.000    0.000 typing.py:1945(ContextManager)
        1    0.000    0.000    0.000    0.000 typing.py:2004(Dict)
        1    0.000    0.000    0.000    0.000 typing.py:2015(DefaultDict)
        1    0.000    0.000    0.000    0.000 typing.py:2026(Counter)
        1    0.000    0.000    0.000    0.000 typing.py:2040(ChainMap)
        1    0.000    0.000    0.000    0.000 typing.py:2060(Generator)
        1    0.000    0.000    0.000    0.000 typing.py:2072(AsyncGenerator)
        1    0.000    0.000    0.000    0.000 typing.py:2084(Type)
        1    0.000    0.000    0.000    0.000 typing.py:2137(__new__)
        1    0.000    0.000    0.000    0.000 typing.py:2135(NamedTupleMeta)
        1    0.000    0.000    0.000    0.000 typing.py:2169(NamedTuple)
        1    0.000    0.000    0.000    0.000 typing.py:2244(IO)
        1    0.000    0.000    0.000    0.000 typing.py:2340(BinaryIO)
        1    0.000    0.000    0.000    0.000 typing.py:2354(TextIO)
        1    0.000    0.000    0.000    0.000 typing.py:2384(io)
        1    0.000    0.000    0.000    0.000 typing.py:2403(re)
        1    0.000    0.000    0.021    0.021 typing.py:1(<module>)
        1    0.000    0.000    0.000    0.000 <string>:2(AsyncContextManager)
        1    0.000    0.000    0.000    0.000 <string>:2(<module>)
        1    7.758    7.758 3904.965 3904.965 benchmark_CertFileDB.py:1(<module>)
        1    0.000    0.000    0.000    0.000 re.py:249(escape)
        1    0.000    0.000    0.000    0.000 enum.py:65(__init__)
        1    0.000    0.000    0.000    0.000 enum.py:114(__prepare__)
        1    0.000    0.000    0.000    0.000 enum.py:135(<dictcomp>)
        1    0.000    0.000    0.000    0.000 enum.py:160(<setcomp>)
        1    0.000    0.000    0.000    0.000 enum.py:124(__new__)
        1    0.000    0.000    0.000    0.000 enum.py:312(__getattr__)
        1    0.000    0.000    0.000    0.000 enum.py:464(_find_new_)
        1    0.000    0.000    0.000    0.000 enum.py:850(<listcomp>)
        1    0.000    0.000    0.000    0.000 sre_parse.py:287(seek)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        1    0.000    0.000    0.000    0.000 weakref.py:288(update)
        1    0.000    0.000    0.000    0.000 weakref.py:102(__init__)
        1    0.000    0.000    0.000    0.000 {built-in method atexit.register}
        1    0.000    0.000    0.000    0.000 {method '__enter__' of '_thread.lock' objects}
        1    0.000    0.000    0.000    0.000 {method '__exit__' of '_thread.lock' objects}
        1    0.000    0.000    0.000    0.000 {built-in method _thread._set_sentinel}
        1    0.000    0.000    0.000    0.000 {built-in method builtins.globals}
        1    0.000    0.000    0.000    0.000 {method 'mro' of 'type' objects}
        1    0.000    0.000    0.000    0.000 {method 'pop' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 {method 'values' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 dataset.py:14(Dataset)
        1    0.000    0.000    0.000    0.000 dataset.py:27(DatasetRepository)
        1    0.000    0.000    0.024    0.024 dataset.py:3(<module>)
        1    0.000    0.000    0.000    0.000 dataset.py:9(DatasetType)
        1    0.000    0.000    0.000    0.000 typing.py:118(TypingMeta)
        1    0.000    0.000    0.000    0.000 os.py:1067(__subclasshook__)
        1    0.000    0.000    0.000    0.000 posixpath.py:52(normcase)


